b7E1300A9-D297-44CB-9FF8-00E213E7B25D

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Island.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2Island.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427570116.644162
e427570117.096558
r1
xCompileC
xBuild/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Island.o
x/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2Island.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2Island.cpp
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/b2Distance.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2Math.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2Settings.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2Island.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2Body.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/Shapes/b2Shape.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2BlockAllocator.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/b2Collision.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2TimeStep.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2Fixture.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2World.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2StackAllocator.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2ContactManager.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/b2BroadPhase.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/b2DynamicTree.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2GrowableStack.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2WorldCallbacks.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2Contact.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2ContactSolver.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2Joint.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2Timer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2Island.cpp268"CompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Island.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2Island.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler3b01a5c4337cb941^aed718c5337cb941^---0#0#1#-19%DVTDocumentLocation2@103"file:///Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2Island.cpp0000000000000000^5107"CompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Island.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2Island.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/HelloCpp-generated-files.hmap -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/HelloCpp-own-target-headers.hmap -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/HelloCpp-all-target-headers.hmap -iquote /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/HelloCpp-project-headers.hmap -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/include -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/CocosDenshion/include -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/external/chipmunk/include/constraints -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/extensions -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/external -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/cocos2dx -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/cocos2dx/include -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/cocos2dx/platform/third_party/ios -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/cocos2dx/platform/ios -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/cocos2dx/platform/ios/Simulation -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/DerivedSources/i386 -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/DerivedSources -F/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator -O2 -include /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/PrecompiledHeaders/Prefix-ethiuwkrabqircfpnndfnydkesht/Prefix.pch -MMD -MT dependencies -MF /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Island.d --serialize-diagnostics /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Island.dia -c /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2Island.cpp -o /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Island.o36"894E3591-7704-4C56-B9CD-7050666DE8CD-
b7E1300A9-D297-44CB-9FF8-00E213E7B25D

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Joint.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427570118.068996
e427570118.363248
r1
xCompileC
xBuild/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Joint.o
x/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2Joint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2Joint.cpp
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2Joint.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2Math.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2Settings.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2DistanceJoint.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2WheelJoint.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2MouseJoint.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2RevoluteJoint.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2PrismaticJoint.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2PulleyJoint.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2GearJoint.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2WeldJoint.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2FrictionJoint.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2RopeJoint.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2Body.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/Shapes/b2Shape.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2BlockAllocator.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/b2Collision.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2World.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2StackAllocator.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2ContactManager.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/b2BroadPhase.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/b2DynamicTree.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2GrowableStack.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2WorldCallbacks.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2TimeStep.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2Joint.cpp273"CompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Joint.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerc0ce11c6337cb941^dffe5cc6337cb941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2Joint.cpp0000000000000000^5115"CompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Joint.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/HelloCpp-generated-files.hmap -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/HelloCpp-own-target-headers.hmap -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/HelloCpp-all-target-headers.hmap -iquote /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/HelloCpp-project-headers.hmap -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/include -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/CocosDenshion/include -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/external/chipmunk/include/constraints -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/extensions -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/external -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/cocos2dx -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/cocos2dx/include -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/cocos2dx/platform/third_party/ios -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/cocos2dx/platform/ios -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/cocos2dx/platform/ios/Simulation -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/DerivedSources/i386 -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/DerivedSources -F/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator -O2 -include /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/PrecompiledHeaders/Prefix-ethiuwkrabqircfpnndfnydkesht/Prefix.pch -MMD -MT dependencies -MF /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Joint.d --serialize-diagnostics /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Joint.dia -c /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2Joint.cpp -o /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Joint.o36"13E8754C-916C-4A5F-9AB8-72EDC7B3242C-
b7E1300A9-D297-44CB-9FF8-00E213E7B25D

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Math.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427570115.888914
e427570116.025475
r1
xCompileC
xBuild/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Math.o
x/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2Math.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2Math.cpp
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2Math.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2Settings.h
